video_id,title,published_at,views,likes,comments,duration_seconds,published_us_est,published_year,published_month,published_quarter,published_weekday,published_hour,like_ratio,comment_ratio,published_time_of_day,is_short,days_since_publish,views_per_day,likes_per_day,duration_bucket,playlist,top_category
FGC0cCAgGu0,Twitter making me tear up over here ðŸ¥¹,2/23/2024 14:34,8052,313,12,16,2/23/2024 8:34,2024,2,Q1,Friday,8,0.0389,0.0015,Morning,t,481,17,1,Short,,short
YDvJqgBv0Uc,#Recruiters #dataanalysis #data,8/3/2023 13:56,17598,1178,24,58,8/3/2023 7:56,2023,8,Q3,Thursday,7,0.0669,0.0014,Morning,t,685,26,2,Short,,short
PqCp1f0RIaU,Donâ€™t jump into Power BI first,7/23/2025 14:47,43577,1701,37,48,7/23/2025 8:47,2025,7,Q3,Wednesday,8,0.039,0.0008,Morning,t,1,43577,1701,Short,,short
xmVyaT-RuVo,Alex Freberg and Ben Rogojan Livestream | Everything Data Analytics and Data Engineering,9/11/2024 5:20,6013,198,8,4516,9/10/2024 23:20,2024,9,Q3,Tuesday,23,0.0329,0.0013,Evening,f,280,22,1,Very Long,,
hgp91KvbJV4,How to Lie with Data | Misleading Graphs,3/18/2025 13:01,5615,287,22,326,3/18/2025 8:01,2025,3,Q1,Tuesday,8,0.0511,0.0039,Morning,f,92,62,4,Short,,
QzLz-W29Tww,How to Start a Data YouTube Channel,10/24/2023 14:00,9940,436,47,657,10/24/2023 8:00,2023,10,Q4,Tuesday,8,0.0439,0.0047,Morning,f,603,17,1,Medium,,
Hsi2BG0SOiQ,Truth About Big Companies | Told by a Fortune 500 Data Analyst,1/21/2020 4:52,9867,356,20,345,1/20/2020 22:52,2020,1,Q1,Monday,22,0.0361,0.002,Evening,f,1975,5,1,Short,,
kqhJff8ruKw,Traditional applying to jobs is dead.,8/1/2025 14:53,16016,624,29,58,8/1/2025 8:53,2025,8,Q3,Friday,8,0.039,0.0018,Morning,t,1,16016,624,Short,,short
TP2OJuZhbIQ,Things I Learned as a Data Analyst p1,8/15/2025 13:46,6529,225,12,38,8/15/2025 7:46,2025,8,Q3,Friday,7,0.0345,0.0018,Morning,t,1,6529,225,Short,,short
tnz72ywhCoo,Coding with R and AI Now on Analyst Builder!,11/12/2024 14:01,6200,185,16,501,11/12/2024 8:01,2024,11,Q4,Tuesday,8,0.0298,0.0026,Morning,f,218,29,1,Short,,
klKWFqsqFeI,Handling Missing Data in R | R for Data Analytics Series,7/29/2025 14:01,1857,55,7,790,7/29/2025 8:01,2025,7,Q3,Tuesday,8,0.0296,0.0038,Morning,f,1,1857,55,Medium,,
Le35Qsgs2lM,#wife #careerchange #dataanalysis,8/11/2023 15:13,21231,1960,52,59,8/11/2023 9:13,2023,8,Q3,Friday,9,0.0923,0.0024,Morning,t,677,32,3,Short,,short
1ql4kNv0_qY,Where to find the Best Healthcare Data,3/11/2025 13:00,8349,430,24,471,3/11/2025 8:00,2025,3,Q1,Tuesday,8,0.0515,0.0029,Morning,f,99,85,5,Short,,
6lQzbk6_OTw,Top 3 Data Analyst Skills in 2020,1/17/2020 15:31,31449,1486,141,160,1/17/2020 9:31,2020,1,Q1,Friday,9,0.0473,0.0045,Morning,f,1979,16,1,Short,,
UOBTLzWY1vs,#DataAnalyst #AnalystBuilder #SQL,3/1/2024 14:43,23089,1560,19,38,3/1/2024 8:43,2024,3,Q1,Friday,8,0.0676,0.0008,Morning,t,474,49,4,Short,,short
ya28cb3zFGE,Data Analyst Salary | 100k with No Experience,1/23/2020 4:16,66398,2247,220,303,1/22/2020 22:16,2020,1,Q1,Wednesday,22,0.0338,0.0033,Evening,f,1973,34,2,Short,,
L-QnW_BZT3c,Live Portfolio Review with Alex the Analyst!  | Live Webinar,1/25/2023 18:14,17832,633,23,4217,1/25/2023 12:14,2023,1,Q1,Wednesday,12,0.0355,0.0013,Afternoon,f,875,21,1,Very Long,,
5y7tLNPVJPA,We did our best,2/8/2024 14:59,7586,246,5,9,2/8/2024 8:59,2024,2,Q1,Thursday,8,0.0324,0.0007,Morning,t,496,16,1,Short,,short
1cfrQLoJMPI,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",9/13/2022 12:30,60610,2182,96,501,9/13/2022 6:30,2022,9,Q3,Tuesday,6,0.036,0.0016,Morning,f,1009,61,3,Short,,
uHJFJUIYNAo,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2/1/2022 12:30,21181,720,61,450,2/1/2022 6:30,2022,2,Q1,Tuesday,6,0.034,0.0029,Morning,f,1233,18,1,Short,,
wcKzdRVsMOw,Switching Careers to Become a Data Analyst | How I Made the Switch,2/11/2020 16:03,50964,1827,252,251,2/11/2020 10:03,2020,2,Q1,Tuesday,10,0.0358,0.0049,Morning,f,1954,27,1,Short,,
OTq2NRy_AGs,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,1/25/2020 17:38,16072,432,23,350,1/25/2020 11:38,2020,1,Q1,Saturday,11,0.0269,0.0014,Morning,f,1971,9,1,Short,,
DlEkWd-8VXA,250k Subscriber Live Stream!!,7/26/2022 15:19,4170,156,11,4539,7/26/2022 9:19,2022,7,Q3,Tuesday,9,0.0374,0.0026,Morning,f,1058,4,1,Very Long,,
zilfrWwbteQ,7 Ways to Use ChatGPT for Analytics | Webinar,4/18/2023 18:18,39413,1078,31,4135,4/18/2023 12:18,2023,4,Q2,Tuesday,12,0.0274,0.0008,Afternoon,f,792,50,2,Very Long,,
kk5zEOQzTmQ,Data Visualization and Presentation in R | R for Data Analytics Series,8/19/2025 14:01,2521,74,12,1264,8/19/2025 8:01,2025,8,Q3,Tuesday,8,0.0294,0.0048,Morning,f,1,2521,74,Medium,,
vAKs1-EEJ38,How to Remove Duplicates in an R Dataframe | R for Data Analytics Series,8/12/2025 14:01,1826,63,3,488,8/12/2025 8:01,2025,8,Q3,Tuesday,8,0.0345,0.0016,Morning,f,1,1826,63,Short,,
v5jasYkmwZI,Standardizing and Parsing Dates in R  using Lubridate | R for Data Analytics Series,8/5/2025 14:01,1573,39,6,506,8/5/2025 8:01,2025,8,Q3,Tuesday,8,0.0248,0.0038,Morning,f,1,1573,39,Short,,
0B-lz9VQkYs,Grouping and Aggregating Data in R | R for Data Analytics Series,7/22/2025 14:00,1997,42,5,497,7/22/2025 8:00,2025,7,Q3,Tuesday,8,0.021,0.0025,Morning,f,1,1997,42,Short,,
_YG8b1g-QJA,Getting Buy-in is a very difficult skill to learn,7/18/2025 14:11,6065,191,5,51,7/18/2025 8:11,2025,7,Q3,Friday,8,0.0315,0.0008,Morning,t,1,6065,191,Short,,short
A42T_b0gwF4,Filtering and Ordering Data in R | R for Data Analytics Series,7/15/2025 14:00,2442,66,6,827,7/15/2025 8:00,2025,7,Q3,Tuesday,8,0.027,0.0025,Morning,f,1,2442,66,Medium,,
8NfozskpBtY,If I got hired today hereâ€™s exactly what I would do!,7/11/2025 13:34,12711,662,10,73,7/11/2025 7:34,2025,7,Q3,Friday,7,0.0521,0.0008,Morning,t,1,12711,662,Short,,short
QC1Jased-PA,Reading and Writing Files in R | R for Data Analytics Series,7/8/2025 14:00,2065,65,6,620,7/8/2025 8:00,2025,7,Q3,Tuesday,8,0.0315,0.0029,Morning,f,1,2065,65,Medium,,
O5nQKzBb0oc,Operators in R | R for Data Analytics Series,7/1/2025 14:00,3717,93,8,708,7/1/2025 8:00,2025,7,Q3,Tuesday,8,0.025,0.0022,Morning,f,1,3717,93,Medium,,
73S2SJSTgQU,"Basics of R | Environment, Variables, Data Types | R for Data Analytics Series",6/24/2025 14:00,5998,112,9,689,6/24/2025 8:00,2025,6,Q2,Tuesday,8,0.0187,0.0015,Morning,f,1,5998,112,Medium,,
TsnGd6p9oTk,Installing R and R Studio | R for Data Analytics Series,6/17/2025 14:00,7587,194,13,359,6/17/2025 8:00,2025,6,Q2,Tuesday,8,0.0256,0.0017,Morning,f,1,7587,194,Short,,
DsI1vG-kXR8,Best Resources to Learn Data Analytics in 2025,6/10/2025 14:00,23223,955,42,407,6/10/2025 8:00,2025,6,Q2,Tuesday,8,0.0411,0.0018,Morning,f,8,2903,120,Short,,
4lhPHhPkVLM,Best Resources to Learn Data Visualization in 2025,6/3/2025 14:00,12515,360,30,268,6/3/2025 8:00,2025,6,Q2,Tuesday,8,0.0288,0.0024,Morning,f,15,835,24,Short,,
dkU5n0G7FRQ,Best Resources to Learn Excel in 2025,5/27/2025 14:01,14983,695,16,289,5/27/2025 8:01,2025,5,Q2,Tuesday,8,0.0464,0.0011,Morning,f,22,682,32,Short,,
kagUDLvrcZ8,Best Resources to Learn Python in 2025,5/20/2025 14:01,21941,794,54,309,5/20/2025 8:01,2025,5,Q2,Tuesday,8,0.0362,0.0025,Morning,f,29,757,28,Short,,
P5uJYPjUtlc,Best Resources to Learn SQL in 2025,5/13/2025 14:00,26655,946,35,371,5/13/2025 8:00,2025,5,Q2,Tuesday,8,0.0355,0.0013,Morning,f,36,741,27,Short,,
dStNNjOKML4,How to Practice for General Technical Interviews | Analyst Builder,5/6/2025 14:01,4858,180,18,621,5/6/2025 8:01,2025,5,Q2,Tuesday,8,0.0371,0.0037,Morning,f,43,113,5,Medium,,
OQM9x6E3ojo,How to Lie with Data | Biased Data Collection,4/29/2025 14:00,3367,102,12,262,4/29/2025 8:00,2025,4,Q2,Tuesday,8,0.0303,0.0036,Morning,f,50,68,3,Short,,
z39SB95JbDo,How to Lie with Data | Correlations,4/22/2025 14:01,3425,128,16,213,4/22/2025 8:01,2025,4,Q2,Tuesday,8,0.0374,0.0047,Morning,f,57,61,3,Short,,
W5CQb7klLCs,How to Lie with Data | Cherry Picking Data,4/15/2025 14:00,3812,158,8,252,4/15/2025 8:00,2025,4,Q2,Tuesday,8,0.0414,0.0021,Morning,f,64,60,3,Short,,
xb5-UX-jYw0,How to Lie with Data | Averages,4/8/2025 14:01,4309,221,15,407,4/8/2025 8:01,2025,4,Q2,Tuesday,8,0.0513,0.0035,Morning,f,71,61,4,Short,,
V3ouFOBQP0k,How to Lie with Data | Percentages and Baseline Numbers,4/1/2025 14:00,4558,222,11,318,4/1/2025 8:00,2025,4,Q2,Tuesday,8,0.0487,0.0024,Morning,f,78,59,3,Short,,
oi9W142ELN0,1 Million YouTube Play Button Unboxing!,3/25/2025 13:01,3236,243,80,460,3/25/2025 8:01,2025,3,Q1,Tuesday,8,0.0751,0.0247,Morning,f,85,39,3,Short,,
5n52mlp9Ym0,Maven Analytics + Analyst Builder Lifetime Access (Ends March 31st),3/24/2025 13:00,8986,255,41,315,3/24/2025 8:00,2025,3,Q1,Monday,8,0.0284,0.0046,Morning,f,86,105,3,Short,,
XuOcmjIbFGg,"Taking a look at Real Healthcare Data | ICD11, CPT, HCPCS, Claims",3/4/2025 14:00,9821,443,32,916,3/4/2025 8:00,2025,3,Q1,Tuesday,8,0.0451,0.0033,Morning,f,106,93,5,Medium,,
Ka2mDrKEAhg,How to Become a Healthcare Analyst in 2025,2/25/2025 14:00,31781,1546,153,1072,2/25/2025 8:00,2025,2,Q1,Tuesday,8,0.0486,0.0048,Morning,f,113,282,14,Medium,,
k8nBWL6K884,What is Healthcare Analytics?,2/18/2025 14:01,30769,1438,85,656,2/18/2025 8:01,2025,2,Q1,Tuesday,8,0.0467,0.0028,Morning,f,120,257,12,Medium,,
hCmEfxy-BXg,Is Big Tech Overrated in 2025? | Alex The Analyst Show Episode 28,12/31/2024 14:01,8920,305,68,2092,12/31/2024 8:01,2024,12,Q4,Tuesday,8,0.0342,0.0076,Morning,f,169,53,2,Long,,
TtCBz1lutsY,Most Commonly Asked Questions by Aspiring Data Analysts,12/24/2024 14:00,15494,745,36,718,12/24/2024 8:00,2024,12,Q4,Tuesday,8,0.0481,0.0023,Morning,f,176,89,5,Medium,,
Ihmq-qeA5Pc,My Career Progression 7+ Years | Recreational Therapist to Data Analyst | Alex The Analyst Show 27,12/17/2024 14:30,8725,382,125,2237,12/17/2024 8:30,2024,12,Q4,Tuesday,8,0.0438,0.0143,Morning,f,183,48,3,Long,,
wQQR60KtnFY,"Ultimate Data Analyst Bootcamp [24 Hours!] for FREE | SQL, Excel, Tableau, Power BI, Python, Azure",12/10/2024 6:00,701916,28016,953,84768,12/10/2024 0:00,2024,12,Q4,Tuesday,0,0.0399,0.0014,Early Morning,f,190,3695,148,Very Long,,
oHte3qFa-oY,"Learn AWS for Analytics in Under 2 Hours | S3, Athena, Glue, Glue DataBrew, Quicksight",12/3/2024 14:00,26686,745,40,6097,12/3/2024 8:00,2024,12,Q4,Tuesday,8,0.0279,0.0015,Morning,f,197,136,4,Very Long,,
P7p2OZj9ewU,"Learn Azure for Analytics in Under 90 Minutes | Azure Synapse Analytics, SQL Databases, ADF + More",11/26/2024 14:00,17229,417,24,4637,11/26/2024 8:00,2024,11,Q4,Tuesday,8,0.0242,0.0014,Morning,f,204,85,3,Very Long,,
I0vQ_VLZTWg,"Learn Power BI in Under 3 Hours | Formatting, Visualizations, Dashboards + Full Project",11/19/2024 14:00,408194,6736,215,7518,11/19/2024 8:00,2024,11,Q4,Tuesday,8,0.0165,0.0005,Morning,f,211,1935,32,Very Long,,
j8FSP8XuFyk,"Learn Tableau in Under 2 hours | Dashboards, Relationships, Visualizations + Mini Project",11/5/2024 14:01,170820,3029,89,5410,11/5/2024 8:01,2024,11,Q4,Tuesday,8,0.0177,0.0005,Morning,f,225,760,14,Very Long,,
zXnQNytHCPM,"Learn Excel in Under 3 Hours | Pivot Tables, Lookups, Data Cleaning",10/29/2024 13:01,83737,2007,80,9516,10/29/2024 8:01,2024,10,Q4,Tuesday,8,0.024,0.001,Morning,f,232,361,9,Very Long,,
osA1QpBcxRs,Nobody cares... so just do it!,10/24/2024 14:17,21607,2014,61,36,10/24/2024 8:17,2024,10,Q4,Thursday,8,0.0932,0.0028,Morning,t,237,92,9,Short,,short
Mdq1WWSdUtw,"Learn Pandas in Under 3 Hours | Filtering, Joins, Indexing, Data Cleaning, Visualizations",10/22/2024 14:00,85228,2034,56,9607,10/22/2024 8:00,2024,10,Q4,Tuesday,8,0.0239,0.0007,Morning,f,239,357,9,Very Long,,
CZt2BUpgjgw,Free Data Analyst Bootcamp 2024,10/17/2024 13:52,15368,1151,41,31,10/17/2024 7:52,2024,10,Q4,Thursday,7,0.0749,0.0027,Morning,t,244,63,5,Short,,short
t1fQBD4B7xk,"Learn Python in Under 3 Hours | Variables, For Loops, Web Scraping + Full Project",10/15/2024 14:01,52306,1387,50,9121,10/15/2024 8:01,2024,10,Q4,Tuesday,8,0.0265,0.001,Morning,f,246,213,6,Very Long,,
OT1RErkfLNQ,Learn SQL Beginner to Advanced in Under 4 Hours,10/8/2024 14:00,884062,18290,702,14698,10/8/2024 8:00,2024,10,Q4,Tuesday,8,0.0207,0.0008,Morning,f,253,3495,73,Very Long,,
_DGn-7134i0,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",10/3/2023 14:00,37669,818,44,386,10/3/2023 8:00,2023,10,Q4,Tuesday,8,0.0217,0.0012,Morning,f,624,61,2,Short,,
amb9bciHGSI,Landing a Data Job Course on Analyst Builder,9/3/2024 14:00,24013,827,96,500,9/3/2024 8:00,2024,9,Q3,Tuesday,8,0.0344,0.004,Morning,f,288,84,3,Short,,
UTMuL_86gSQ,Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,7/25/2024 14:00,58635,1649,164,367,7/25/2024 8:00,2024,7,Q3,Thursday,8,0.0281,0.0028,Morning,f,328,179,6,Short,,
wJiJXD7MVoY,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,6/18/2024 14:00,13783,812,134,1279,6/18/2024 8:00,2024,6,Q2,Tuesday,8,0.0589,0.0097,Morning,f,365,38,3,Medium,,
BzwAZ1k3WEY,Top 5 Most Common Excel Functions in Excel,6/11/2024 14:00,9307,387,9,1007,6/11/2024 8:00,2024,6,Q2,Tuesday,8,0.0416,0.001,Morning,f,372,26,2,Medium,,
5q2u8__sVhs,5 Awesome Excel Functions You've Probably Never Heard Of,6/4/2024 14:00,6599,239,17,844,6/4/2024 8:00,2024,6,Q2,Tuesday,8,0.0362,0.0026,Morning,f,379,18,1,Medium,,
UJbNEH0_nGY,How to Create Custom Functions in Excel | Lambda Functions,5/28/2024 14:00,7863,241,11,994,5/28/2024 8:00,2024,5,Q2,Tuesday,8,0.0306,0.0014,Morning,f,386,21,1,Medium,,
oz2K4HUNMW4,Top 5 Most Popular Functions In Microsoft Excel,5/21/2024 14:00,16674,457,28,992,5/21/2024 8:00,2024,5,Q2,Tuesday,8,0.0274,0.0017,Morning,f,393,43,2,Medium,,
F5v2dRYU5IA,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,5/7/2024 17:16,115296,3577,86,7480,5/7/2024 11:16,2024,5,Q2,Tuesday,11,0.031,0.0007,Morning,f,407,284,9,Very Long,,
c5ko0sedE7k,750k Subscriber Livestream! | Giveaways | Songs | Q/A,4/18/2024 20:35,5199,229,13,4996,4/18/2024 14:35,2024,4,Q2,Thursday,14,0.044,0.0025,Afternoon,f,426,13,1,Very Long,,
7b8ViCqD9JM,How to give up on the job search fast,3/27/2024 13:19,30348,2220,35,52,3/27/2024 8:19,2024,3,Q1,Wednesday,8,0.0732,0.0012,Morning,t,448,68,5,Short,,short
eON-PNPae8Y,How to Work with Recruiters on LinkedIn,8/15/2023 14:00,50297,2383,89,467,8/15/2023 8:00,2023,8,Q3,Tuesday,8,0.0474,0.0018,Morning,f,673,75,4,Short,,
1KEbiqRWOkA,7 Mistakes to Avoid During Your Data Analyst Job Search,3/5/2024 14:00,20128,753,50,714,3/5/2024 8:00,2024,3,Q1,Tuesday,8,0.0374,0.0025,Morning,f,470,43,2,Medium,,
_nf56aMPdZE,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2/6/2024 14:00,86877,1037,51,1485,2/6/2024 8:00,2024,2,Q1,Tuesday,8,0.0119,0.0006,Morning,f,498,175,3,Medium,,
XbDRYzYUmMo,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,1/30/2024 18:30,13468,474,10,4496,1/30/2024 12:30,2024,1,Q1,Tuesday,12,0.0352,0.0007,Afternoon,f,505,27,1,Very Long,,
xtC3212t4hI,Is my background in Data Analytics?,1/15/2024 15:22,32442,2154,33,57,1/15/2024 9:22,2024,1,Q1,Monday,9,0.0664,0.001,Morning,t,520,63,5,Short,,short
J0PcCv9f4JQ,#DataAnalyst #DataCareers #DataAnalysis,10/5/2023 14:13,17704,1310,32,58,10/5/2023 8:13,2023,10,Q4,Thursday,8,0.074,0.0018,Morning,t,622,29,3,Short,,short
GZS7AgQ4Ksg,Hard Skills vs Soft Skills,1/8/2024 14:06,15709,1039,7,30,1/8/2024 8:06,2024,1,Q1,Monday,8,0.0661,0.0004,Morning,t,527,30,2,Short,,short
K0-8G3DgjA4,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,12/26/2023 14:00,424869,16640,511,661,12/26/2023 8:00,2023,12,Q4,Tuesday,8,0.0392,0.0012,Morning,f,540,787,31,Medium,,
qPOmj22QX04,Practice SQL and Python right on your Phone!,12/13/2023 17:12,10348,642,20,28,12/13/2023 11:12,2023,12,Q4,Wednesday,11,0.062,0.0019,Morning,t,553,19,2,Short,,short
kifhSqep9UM,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,12/11/2023 20:04,12060,475,14,16464,12/11/2023 14:04,2023,12,Q4,Monday,14,0.0394,0.0012,Afternoon,f,555,22,1,Very Long,,
lEjmgE-hogg,#Excel is Frustrating,11/29/2023 19:00,12654,797,11,47,11/29/2023 13:00,2023,11,Q4,Wednesday,13,0.063,0.0009,Afternoon,t,567,23,2,Short,,short
qxj3dx0c7RM,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,11/28/2023 18:36,14283,432,11,4297,11/28/2023 12:36,2023,11,Q4,Tuesday,12,0.0302,0.0008,Afternoon,f,568,26,1,Very Long,,
TGAUZQJaQbQ,Why Data Analysts Hate Using Excel,11/14/2023 14:00,26249,972,139,444,11/14/2023 8:00,2023,11,Q4,Tuesday,8,0.037,0.0053,Morning,f,582,46,2,Short,,
1LG65qXfeQY,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,10/26/2023 18:30,26760,990,12,4709,10/26/2023 12:30,2023,10,Q4,Thursday,12,0.037,0.0004,Afternoon,f,601,45,2,Very Long,,
ukIUVW2E-n0,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,10/20/2023 18:18,5162,237,11,5107,10/20/2023 12:18,2023,10,Q4,Friday,12,0.0459,0.0021,Afternoon,f,607,9,1,Very Long,,
-DwpkgtJjGw,Data Analyst vs Business Analyst,10/13/2023 15:37,145660,7593,59,59,10/13/2023 9:37,2023,10,Q4,Friday,9,0.0521,0.0004,Morning,t,614,238,13,Short,,short
h4KTy2wxYcQ,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,10/10/2023 14:00,32329,853,212,1311,10/10/2023 8:00,2023,10,Q4,Tuesday,8,0.0264,0.0066,Morning,f,617,53,2,Medium,,
LaRXtE4OG9A,#DataAnalysis #DataAnalyst #DataRealities,10/9/2023 14:11,32452,1896,26,40,10/9/2023 8:11,2023,10,Q4,Monday,8,0.0584,0.0008,Morning,t,618,53,4,Short,,short
j_sHaBJEHMk,#Salary #DataAnalyst #SalaryNegotiation,9/28/2023 14:37,14573,979,7,55,9/28/2023 8:37,2023,9,Q3,Thursday,8,0.0672,0.0005,Morning,t,629,24,2,Short,,short
xuyKzpJ2SaY,AI and Analytics with SAS | SAS Explore Recap,9/26/2023 14:00,24454,512,31,179,9/26/2023 8:00,2023,9,Q3,Tuesday,8,0.0209,0.0013,Morning,f,631,39,1,Short,,
D0mEy6bJ2lA,My Very First Video,9/25/2023 15:13,9610,501,29,23,9/25/2023 9:13,2023,9,Q3,Monday,9,0.0521,0.003,Morning,t,632,16,1,Short,,short
GaoAc3-hScQ,#DataAnalyst #CareerPath,9/22/2023 13:45,75425,4608,33,52,9/22/2023 7:45,2023,9,Q3,Friday,7,0.0611,0.0004,Morning,t,635,119,8,Short,,short
bxIF9X9k2IE,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",9/19/2023 14:00,48162,1179,54,673,9/19/2023 8:00,2023,9,Q3,Tuesday,8,0.0245,0.0011,Morning,f,638,76,2,Medium,,
z_xWpa88R0A,#Excel #DataAnalyst #DataAnalysis,9/18/2023 13:38,17786,1298,21,56,9/18/2023 7:38,2023,9,Q3,Monday,7,0.073,0.0012,Morning,t,639,28,3,Short,,short
7PoZBuIUnEU,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",9/12/2023 14:00,47579,1646,101,294,9/12/2023 8:00,2023,9,Q3,Tuesday,8,0.0346,0.0021,Morning,f,645,74,3,Short,,
fq1-e-GbihE,#DataAnalysis #DataAnalyst,9/7/2023 13:57,20971,1486,23,53,9/7/2023 7:57,2023,9,Q3,Thursday,7,0.0709,0.0011,Morning,t,650,33,3,Short,,short
Xkb6h3YXl_c,Hard Skills vs Soft Skills in the Data World | Which is More Important?,9/5/2023 14:00,15940,706,30,582,9/5/2023 8:00,2023,9,Q3,Tuesday,8,0.0443,0.0019,Morning,f,652,25,2,Short,,
qDprq7Xbrqw,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",8/29/2023 6:00,45638,1961,113,323,8/29/2023 0:00,2023,8,Q3,Tuesday,0,0.043,0.0025,Early Morning,f,659,70,3,Short,,
UOHxb9ndpMM,#DataAnalyst #DataAnalysis #Promotion,8/28/2023 13:53,11030,633,10,51,8/28/2023 7:53,2023,8,Q3,Monday,7,0.0574,0.0009,Morning,t,660,17,1,Short,,short
_h_A_n8Z9QQ,#DataAnalyst #DataAnalysis,8/24/2023 13:53,21088,1403,54,60,8/24/2023 7:53,2023,8,Q3,Thursday,7,0.0665,0.0026,Morning,t,664,32,3,Short,,short
ugkyfUTc6AU,#DataAnalystSalary #DataAnalysis,8/17/2023 14:35,52344,3653,52,54,8/17/2023 8:35,2023,8,Q3,Thursday,8,0.0698,0.001,Morning,t,671,79,6,Short,,short
