video_id,title,published_at,views,likes,comments,duration_seconds,published_us_est,published_year,published_month,published_quarter,published_weekday,published_hour,like_ratio,comment_ratio,published_time_of_day,is_short,days_since_publish,views_per_day,likes_per_day,duration_bucket,playlist,top_category
41nX2ZgGzcE,#dataanalysis #dataportfolio,8/14/2023 14:12,38466,3099,26,60,8/14/2023 8:12,2023,8,Q3,Monday,8,0.0806,0.0007,Morning,t,674,58,5,Short,,short
nufF-juSZxU,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,8/9/2023 15:11,8402,751,44,37,8/9/2023 9:11,2023,8,Q3,Wednesday,9,0.0894,0.0052,Morning,t,679,13,2,Short,,short
W_s4c1vLGXM,How much do Data Analysts make? #dataanalyst #dataanalystsalary,7/31/2023 15:07,22115,841,45,46,7/31/2023 9:07,2023,7,Q3,Monday,9,0.038,0.002,Morning,t,688,33,2,Short,,short
DWte9zjGl0I,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,7/28/2023 14:48,64483,3475,48,51,7/28/2023 8:48,2023,7,Q3,Friday,8,0.0539,0.0007,Morning,t,691,94,6,Short,,short
OISvlkfbntY,What are Hiring Managers Looking For? | Nail the Interview Process!,7/18/2023 14:00,44754,1584,76,822,7/18/2023 8:00,2023,7,Q3,Tuesday,8,0.0354,0.0017,Morning,f,701,64,3,Medium,,
oreAsJTNcsA,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,7/6/2023 19:20,239081,6636,120,4108,7/6/2023 13:20,2023,7,Q3,Thursday,13,0.0278,0.0005,Afternoon,f,713,336,10,Very Long,,
LO7hzmoHEIE,500k Livestream!!,6/28/2023 19:11,6285,383,24,6232,6/28/2023 13:11,2023,6,Q2,Wednesday,13,0.0609,0.0038,Afternoon,f,721,9,1,Very Long,,
PExdWWcxmro,Best Places to Find Datasets for Your Projects,6/13/2023 14:00,232747,5683,101,464,6/13/2023 8:00,2023,6,Q2,Tuesday,8,0.0244,0.0004,Morning,f,736,317,8,Short,,
5l2d_Rv0odE,What is Microsoft Fabric? | New Data Analytics Platform!,5/29/2023 14:00,338985,6214,168,443,5/29/2023 8:00,2023,5,Q2,Monday,8,0.0183,0.0005,Morning,f,751,452,9,Short,,
IMU1V-JugKo,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,5/16/2023 18:18,59047,1874,52,4248,5/16/2023 12:18,2023,5,Q2,Tuesday,12,0.0317,0.0009,Afternoon,f,764,78,3,Very Long,,
6jtS3Hz19kc,Google Bard Got An Upgrade! + Google's New AI Announcements!,5/12/2023 14:15,33389,799,79,521,5/12/2023 8:15,2023,5,Q2,Friday,8,0.0239,0.0024,Morning,f,768,44,2,Short,,
2izXQUoXyjA,How to Integrate ChatGPT in Jupyter Notebooks for Free!,4/25/2023 13:30,66430,1253,59,481,4/25/2023 7:30,2023,4,Q2,Tuesday,7,0.0189,0.0009,Morning,f,785,85,2,Short,,
PJINexERxOs,Google Business Intelligence Professional Certification Review,4/18/2023 13:30,47089,1277,74,424,4/18/2023 7:30,2023,4,Q2,Tuesday,7,0.0271,0.0016,Morning,f,792,60,2,Short,,
gTf2GLEhKgA,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,4/10/2023 13:30,161183,4550,403,695,4/10/2023 7:30,2023,4,Q2,Monday,7,0.0282,0.0025,Morning,f,800,202,6,Medium,,
6yNsc7JVPJE,Top 5 Biggest Mistakes Beginner Data Analysts Make,3/28/2023 13:30,39810,1797,82,534,3/28/2023 7:30,2023,3,Q1,Tuesday,7,0.0451,0.0021,Morning,f,813,49,3,Short,,
C75TROiiEa0,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2/14/2023 13:30,449580,8305,221,1867,2/14/2023 7:30,2023,2,Q1,Tuesday,7,0.0185,0.0005,Morning,f,855,526,10,Long,,
RBEgsEVO3T8,Reviewing Maven Analytics Free Portfolio Website,1/17/2023 13:30,29717,865,49,1356,1/17/2023 7:30,2023,1,Q1,Tuesday,7,0.0291,0.0016,Morning,f,883,34,1,Medium,,
gCG07l6Fu-U,5 Study Hacks for Beginner Data Analysts! | Live Webinar,1/16/2023 18:25,46670,1353,36,4650,1/16/2023 12:25,2023,1,Q1,Monday,12,0.029,0.0008,Afternoon,f,884,53,2,Very Long,,
0MKcCHrTo0c,"Reading, Writing, and Appending Files in Python | Python for Beginners",12/27/2022 14:00,12648,339,13,564,12/27/2022 8:00,2022,12,Q4,Tuesday,8,0.0268,0.001,Morning,f,904,14,1,Short,,
bVJfQAe-UP4,Why I Quit my 125k Analytics Job,12/20/2022 13:00,158274,8699,855,463,12/20/2022 7:00,2022,12,Q4,Tuesday,7,0.055,0.0054,Morning,f,911,174,10,Short,,
sXHIIW3Wt84,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,10/19/2022 12:56,5280,242,21,5064,10/19/2022 6:56,2022,10,Q4,Wednesday,6,0.0458,0.004,Morning,f,973,6,1,Very Long,,
DVs9u15htXU,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,10/13/2022 13:00,9703,333,20,1326,10/13/2022 7:00,2022,10,Q4,Thursday,7,0.0343,0.0021,Morning,f,979,10,1,Medium,,
zW3qJUeJLWc,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,10/11/2022 13:00,7690,336,31,1466,10/11/2022 7:00,2022,10,Q4,Tuesday,7,0.0437,0.004,Morning,f,981,8,1,Medium,,
m1AkWK_ODLM,When Best Friends Work Together (ft. Luke Barousse),10/4/2022 12:30,16380,695,84,335,10/4/2022 6:30,2022,10,Q4,Tuesday,6,0.0424,0.0051,Morning,f,988,17,1,Short,,
4A8LV6fObYA,Tableau Data Analyst Certification Review,2/22/2022 12:30,72120,1679,130,769,2/22/2022 6:30,2022,2,Q1,Tuesday,6,0.0233,0.0018,Morning,f,1212,60,2,Medium,,
50D__p6jdEI,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,8/24/2022 18:15,77625,2067,78,4249,8/24/2022 12:15,2022,8,Q3,Wednesday,12,0.0266,0.001,Afternoon,f,1029,76,3,Very Long,,
tRCGGlMI19M,Interviewing Ken Jee | The Face of Data Science on YouTube,8/23/2022 12:30,7491,258,15,1735,8/23/2022 6:30,2022,8,Q3,Tuesday,6,0.0344,0.002,Morning,f,1030,8,1,Medium,,
0QZBnhofU_U,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,8/16/2022 12:30,28988,682,131,1361,8/16/2022 6:30,2022,8,Q3,Tuesday,6,0.0235,0.0045,Morning,f,1037,28,1,Medium,,
PEc29sRZoTM,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",8/2/2022 12:30,20924,876,75,566,8/2/2022 6:30,2022,8,Q3,Tuesday,6,0.0419,0.0036,Morning,f,1051,20,1,Short,,
4nsdARJGzJ0,Machine Learning Specialization on Coursera | Review,7/5/2022 12:30,26549,820,63,895,7/5/2022 6:30,2022,7,Q3,Tuesday,6,0.0309,0.0024,Morning,f,1079,25,1,Medium,,
_QvQxm4dptI,Meta Marketing Analytics Professional Certificate on Coursera | Review,6/28/2022 12:30,40001,1011,99,1146,6/28/2022 6:30,2022,6,Q2,Tuesday,6,0.0253,0.0025,Morning,f,1086,37,1,Medium,,
HX2TabgkzHo,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,6/21/2022 12:30,45777,1639,132,612,6/21/2022 6:30,2022,6,Q2,Tuesday,6,0.0358,0.0029,Morning,f,1093,42,2,Medium,,
MPENhkuSo0Q,Job Title Alternatives for Data Analysts,2/15/2022 12:30,26585,1021,94,732,2/15/2022 6:30,2022,2,Q1,Tuesday,6,0.0384,0.0035,Morning,f,1219,22,1,Medium,,
2HfSFdPEFRg,How to use a Public API | Using a Public API with Python,5/31/2022 12:30,66113,1955,91,841,5/31/2022 6:30,2022,5,Q2,Tuesday,6,0.0296,0.0014,Morning,f,1114,60,2,Medium,,
Q7i6zxHVj2Q,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,5/17/2022 12:30,170219,3420,288,965,5/17/2022 6:30,2022,5,Q2,Tuesday,6,0.0201,0.0017,Morning,f,1128,151,4,Medium,,
ddn-2r1j_OU,Top 3 Tips to Stop Procrastinating to be Successful,5/10/2022 12:30,33578,1674,155,400,5/10/2022 6:30,2022,5,Q2,Tuesday,6,0.0499,0.0046,Morning,f,1135,30,2,Short,,
Pf-9pjJK1e0,SQL vs NoSQL | What's the Difference?,5/3/2022 12:30,66961,1947,69,355,5/3/2022 6:30,2022,5,Q2,Tuesday,6,0.0291,0.001,Morning,f,1142,59,2,Short,,
-bSkREem8dM,Database vs Data Warehouse vs Data Lake | What is the Difference?,4/26/2022 12:30,963947,24691,344,322,4/26/2022 6:30,2022,4,Q2,Tuesday,6,0.0256,0.0004,Morning,f,1149,839,22,Short,,
GsAXOr715AU,200k Livestream! | Shaving | Puppies | Giveaway,4/14/2022 15:29,3185,133,11,4892,4/14/2022 9:29,2022,4,Q2,Thursday,9,0.0418,0.0035,Morning,f,1161,3,1,Very Long,,
2JnlQ8jwWbE,Things I HATE About Being a Data Analyst,4/12/2022 12:30,36677,1515,200,634,4/12/2022 6:30,2022,4,Q2,Tuesday,6,0.0413,0.0055,Morning,f,1163,32,2,Medium,,
hNTNZ00cZig,Best Website to Practice Technical Interview Questions,4/5/2022 12:30,20381,688,56,1305,4/5/2022 6:30,2022,4,Q2,Tuesday,6,0.0338,0.0027,Morning,f,1170,18,1,Medium,,
yRWkSKRYCaI,Top 5 Non-Technical Skills for Data Analysts,3/15/2022 11:30,22344,824,72,990,3/15/2022 6:30,2022,3,Q1,Tuesday,6,0.0369,0.0032,Morning,f,1191,19,1,Medium,,
s3JmRxs53W4,150k Subscriber Livestream!!,1/10/2022 15:59,3501,159,7,5138,1/10/2022 9:59,2022,1,Q1,Monday,9,0.0454,0.002,Morning,f,1255,3,1,Very Long,,
yDG5KiiOZcQ,How To Become A Data Analyst In 2022,1/4/2022 12:30,498492,21891,629,780,1/4/2022 6:30,2022,1,Q1,Tuesday,6,0.0439,0.0013,Morning,f,1261,396,18,Medium,,
DKrSgSy6F1o,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,8/13/2021 16:38,4751,191,26,3728,8/13/2021 10:38,2021,8,Q3,Friday,10,0.0402,0.0055,Morning,f,1405,4,1,Very Long,,
aLp-6C-p-T0,Why You Need to Stop Taking Courses (From an Ex-Course Addict),7/13/2021 13:30,130992,5621,362,211,7/13/2021 7:30,2021,7,Q3,Tuesday,7,0.0429,0.0028,Morning,f,1436,92,4,Short,,
FnTunxd8tAM,Top 5 Major Red Flags in Job Descriptions,11/18/2021 12:30,18463,955,71,421,11/18/2021 6:30,2021,11,Q4,Thursday,6,0.0517,0.0038,Morning,f,1308,15,1,Short,,
-_z_aphWSEo,Truth About My Job (Song) - As a Data Analyst,11/8/2021 12:30,11923,926,108,198,11/8/2021 6:30,2021,11,Q4,Monday,6,0.0777,0.0091,Morning,f,1318,10,1,Short,,
pL0jEjeM5hI,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,10/26/2021 12:00,11456,343,34,1220,10/26/2021 6:00,2021,10,Q4,Tuesday,6,0.0299,0.003,Morning,f,1331,9,1,Medium,,
eg_5EAUXs5o,Choosing a Domain to Make More Money,10/19/2021 12:00,20821,990,77,521,10/19/2021 6:00,2021,10,Q4,Tuesday,6,0.0475,0.0037,Morning,f,1338,16,1,Short,,
SVv0WwPzaUg,Asking My Family What I Do For a Living,5/11/2021 13:00,3782,195,55,757,5/11/2021 7:00,2021,5,Q2,Tuesday,7,0.0516,0.0145,Morning,f,1499,3,1,Medium,,
465x3JmMJYU,How NOT to Become a Data Analyst (Funny?),9/7/2021 13:30,17524,709,114,291,9/7/2021 7:30,2021,9,Q3,Tuesday,7,0.0405,0.0065,Morning,f,1380,13,1,Short,,
Ns1ZpTxQnUE,100k Subscriber Play Button Unboxing,8/31/2021 13:30,2686,237,96,396,8/31/2021 7:30,2021,8,Q3,Tuesday,7,0.0882,0.0357,Morning,f,1387,2,1,Short,,
CUa30M_FPhk,Interviewing with PwC for a Senior Data Analyst Position,8/17/2021 13:30,100320,2648,157,1389,8/17/2021 7:30,2021,8,Q3,Tuesday,7,0.0264,0.0016,Morning,f,1401,72,2,Medium,,
_zxPx1PQCqI,I Am No Longer a Data Analyst | Turning Down PwC | New Job,8/11/2021 13:30,143362,4392,481,959,8/11/2021 7:30,2021,8,Q3,Wednesday,7,0.0306,0.0034,Morning,f,1407,102,4,Medium,,
UGF49YZZRNc,When To Start Applying To Your First Data Analyst Job,7/21/2021 13:30,92701,4816,245,251,7/21/2021 7:30,2021,7,Q3,Wednesday,7,0.052,0.0026,Morning,f,1428,65,4,Short,,
dMHWOhgzUhU,How To Get a Data Analyst Job (with No Experience),6/8/2021 13:30,496301,21134,611,457,6/8/2021 7:30,2021,6,Q2,Tuesday,7,0.0426,0.0012,Morning,f,1471,338,15,Short,,
9RRQtNnq3s0,Google vs IBM Data Analytics Certificates | Which is Better?,4/13/2021 13:00,377979,12587,635,358,4/13/2021 7:00,2021,4,Q2,Tuesday,7,0.0333,0.0017,Morning,f,1527,248,9,Short,,
qewHAdfzLOw,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,4/6/2021 13:00,28503,964,85,748,4/6/2021 7:00,2021,4,Q2,Tuesday,7,0.0338,0.003,Morning,f,1534,19,1,Medium,,
bHssBHfHWmU,Laptops for Data Analysts |  Specifications + Recommendations,3/30/2021 13:00,204254,4294,334,930,3/30/2021 7:00,2021,3,Q1,Tuesday,7,0.021,0.0016,Morning,f,1541,133,3,Medium,,
duMcYRtQITA,Google Data Analytics Certificate | Coming Out Soon!,3/4/2021 13:15,51820,2356,314,464,3/4/2021 7:15,2021,3,Q1,Thursday,7,0.0455,0.0061,Morning,f,1567,34,2,Short,,
NViKsiGP4TY,DataQuest Review | Is it Worth it?,2/23/2021 13:00,25767,432,46,1040,2/23/2021 7:00,2021,2,Q1,Tuesday,7,0.0168,0.0018,Morning,f,1576,17,1,Medium,,
1gdKC5O0Pwc,R vs Python | Which is Better for Data Analysis?,2/16/2021 13:00,240678,5258,420,711,2/16/2021 7:00,2021,2,Q1,Tuesday,7,0.0218,0.0017,Morning,f,1583,153,4,Medium,,
8o-O6pR6yAE,IBM Data Analyst Certificate Study Session,1/30/2021 16:33,5335,173,22,4910,1/30/2021 10:33,2021,1,Q1,Saturday,10,0.0324,0.0041,Morning,f,1600,4,1,Very Long,,
D9bNctNnAig,DataCamp Review | Is it Worth it?,1/21/2021 13:00,210805,4261,274,975,1/21/2021 7:00,2021,1,Q1,Thursday,7,0.0202,0.0013,Morning,f,1609,132,3,Medium,,
T3KMZoXrVTQ,Top 5 Data Analyst Skills,1/12/2021 13:00,35024,1411,170,351,1/12/2021 7:00,2021,1,Q1,Tuesday,7,0.0403,0.0049,Morning,f,1618,22,1,Short,,
hfRcaRw_atI,Top 5 Data Analyst Interview Mistakes,1/5/2021 13:00,106875,2633,73,328,1/5/2021 7:00,2021,1,Q1,Tuesday,7,0.0246,0.0007,Morning,f,1625,66,2,Short,,
aPDOGxrONy0,2020 Year End Review + Upcoming Giveaway Details,12/31/2020 13:00,1585,140,101,217,12/31/2020 7:00,2020,12,Q4,Thursday,7,0.0883,0.0637,Morning,f,1630,1,1,Short,,
EWPeAXrF3zg,Solving Medium Level SQL LeetCode Questions | Part 2/3,12/22/2020 13:00,12192,252,33,1286,12/22/2020 7:00,2020,12,Q4,Tuesday,7,0.0207,0.0027,Morning,f,1639,8,1,Medium,,
BAVPAYWAoC4,Data Engineer vs Data Analyst | Which Is Right For You?,12/15/2020 13:00,87280,2830,147,399,12/15/2020 7:00,2020,12,Q4,Tuesday,7,0.0324,0.0017,Morning,f,1646,54,2,Short,,
BGBXnNvWdQ4,Solving LeetCode SQL Interview Questions | Part 1/3,11/10/2020 16:02,27879,710,66,1633,11/10/2020 10:02,2020,11,Q4,Tuesday,10,0.0255,0.0024,Morning,f,1681,17,1,Medium,,
pvxNYyJuiqA,Data Analyst Skills Path | What Skills You NEED to Know,11/3/2020 16:13,78068,3607,269,286,11/3/2020 10:13,2020,11,Q4,Tuesday,10,0.0462,0.0034,Morning,f,1688,47,3,Short,,
1xT68oeQTd0,Data Analyst Expectations vs Reality,10/6/2020 16:52,76003,2796,187,236,10/6/2020 10:52,2020,10,Q4,Tuesday,10,0.0368,0.0025,Morning,f,1716,45,2,Short,,
SKsjWzzz4mY,Top 5 Reasons You'll Be a Good Data Analyst,9/22/2020 15:03,14924,619,82,224,9/22/2020 9:03,2020,9,Q3,Tuesday,9,0.0415,0.0055,Morning,f,1730,9,1,Short,,
_gP-DH0iZLw,Top 5 Reasons Data Analytics is a Good Career Choice,9/8/2020 16:15,44806,1315,73,173,9/8/2020 10:15,2020,9,Q3,Tuesday,10,0.0293,0.0016,Morning,f,1744,26,1,Short,,
CsMh7Ykmnw4,Top 5 Reasons Not to Lie on Your Resume,9/1/2020 14:29,12604,212,119,237,9/1/2020 8:29,2020,9,Q3,Tuesday,8,0.0168,0.0094,Morning,f,1751,8,1,Short,,
5MZo2RoS8Yo,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,8/20/2020 15:46,131882,4658,270,522,8/20/2020 9:46,2020,8,Q3,Thursday,9,0.0353,0.002,Morning,f,1763,75,3,Short,,
M2ySRYpo9S0,Top 5 Reasons Not to Become a Data Analyst,8/12/2020 16:52,927817,19741,1047,318,8/12/2020 10:52,2020,8,Q3,Wednesday,10,0.0213,0.0011,Morning,f,1771,524,12,Short,,
ncXgqGePvwI,Data Analyst Bootcamps | Are They Worth It?,8/5/2020 15:14,35393,581,93,346,8/5/2020 9:14,2020,8,Q3,Wednesday,9,0.0164,0.0026,Morning,f,1778,20,1,Short,,
ywZXpfdqg1o,What Does a Data Analyst Actually Do?,7/29/2020 15:48,1068348,20480,515,258,7/29/2020 9:48,2020,7,Q3,Wednesday,9,0.0192,0.0005,Morning,f,1785,599,12,Short,,
MpIi4HtCiVk,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,7/15/2020 16:00,55527,1390,159,402,7/15/2020 10:00,2020,7,Q3,Wednesday,10,0.025,0.0029,Morning,f,1799,31,1,Short,,
G4syHs3M82E,Data Analyst vs Business Analyst | Which Is Right For You?,7/3/2020 16:17,797095,19956,592,280,7/3/2020 10:17,2020,7,Q3,Friday,10,0.025,0.0007,Morning,f,1811,441,12,Short,,
appOFpF2pFg,Best Free Online Courses for Data Analysts,6/23/2020 15:55,58184,2758,95,299,6/23/2020 9:55,2020,6,Q2,Tuesday,9,0.0474,0.0016,Morning,f,1821,32,2,Short,,
B2SPC3Wz1R8,Best Online Courses for Data Analysts,6/17/2020 16:57,189252,9591,426,525,6/17/2020 10:57,2020,6,Q2,Wednesday,10,0.0507,0.0023,Morning,f,1827,104,6,Short,,
fUpChfNN5Uo,Data Scientist vs Data Analyst | Which Is Right For You?,6/10/2020 17:49,797610,24398,862,467,6/10/2020 11:49,2020,6,Q2,Wednesday,11,0.0306,0.0011,Morning,f,1834,435,14,Short,,
oXAwKZWfbW0,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),4/23/2020 15:08,15556,521,52,415,4/23/2020 9:08,2020,4,Q2,Thursday,9,0.0335,0.0033,Morning,f,1882,9,1,Short,,
qzZU6LAtIig,Day in the Life of a Data Analyst | Fortune 500 Edition,3/11/2020 14:44,126707,2585,261,260,3/11/2020 9:44,2020,3,Q1,Wednesday,9,0.0204,0.0021,Morning,f,1925,66,2,Short,,
9o9loJpG-t4,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2/26/2020 16:11,26086,853,162,454,2/26/2020 10:11,2020,2,Q1,Wednesday,10,0.0327,0.0062,Morning,f,1939,14,1,Short,,
oZKs2xMbXQE,Data Analyst Salary in 2020,2/19/2020 16:43,8319,159,26,224,2/19/2020 10:43,2020,2,Q1,Wednesday,10,0.0191,0.0031,Morning,f,1946,5,1,Short,,
N8f7NtDpbxA,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2/14/2020 19:03,15220,648,39,360,2/14/2020 13:03,2020,2,Q1,Friday,13,0.0426,0.0026,Afternoon,f,1951,8,1,Short,,
XmFhpoS6Etk,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,10/8/2020 16:26,7651,376,176,1556,10/8/2020 10:26,2020,10,Q4,Thursday,10,0.0491,0.023,Morning,f,1714,5,1,Medium,alex the analyst show,alex the analyst show
BV5ckMNNvi4,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,4/9/2024 14:00,9114,287,86,3374,4/9/2024 8:00,2024,4,Q2,Tuesday,8,0.0315,0.0094,Morning,f,435,21,1,Long,alex the analyst show,alex the analyst show
aofB2t5o2ao,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,10/17/2023 14:00,20385,767,272,4443,10/17/2023 8:00,2023,10,Q4,Tuesday,8,0.0376,0.0133,Morning,f,610,34,2,Very Long,alex the analyst show,alex the analyst show
FpgkpjSyBOw,State of AI in Analytics | Will AI be the End of Data Analysts?,5/15/2023 14:30,46707,1381,376,4352,5/15/2023 8:30,2023,5,Q2,Monday,8,0.0296,0.0081,Morning,f,765,62,2,Very Long,alex the analyst show,alex the analyst show
gCg47n_TlFc,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,7/19/2022 12:30,22057,610,123,2954,7/19/2022 6:30,2022,7,Q3,Tuesday,6,0.0277,0.0056,Morning,f,1065,21,1,Long,alex the analyst show,alex the analyst show
gz2j5NBESSs,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,3/29/2022 12:30,7185,276,159,2930,3/29/2022 6:30,2022,3,Q1,Tuesday,6,0.0384,0.0221,Morning,f,1177,7,1,Long,alex the analyst show,alex the analyst show
xKdtP3IZbnU,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,4/20/2022 12:30,12026,326,161,2610,4/20/2022 6:30,2022,4,Q2,Wednesday,6,0.0271,0.0134,Morning,f,1155,11,1,Long,alex the analyst show,alex the analyst show
BIUFr9srS78,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,1/18/2022 12:30,23545,868,361,2944,1/18/2022 6:30,2022,1,Q1,Tuesday,6,0.0369,0.0153,Morning,f,1247,19,1,Long,alex the analyst show,alex the analyst show
JikLVP9DkPs,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,11/25/2020 12:00,24918,886,162,1603,11/25/2020 6:00,2020,11,Q4,Wednesday,6,0.0356,0.0065,Morning,f,1666,15,1,Medium,alex the analyst show,alex the analyst show
A-LkxegXFX8,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,6/3/2021 13:30,6454,245,108,1585,6/3/2021 7:30,2021,6,Q2,Thursday,7,0.038,0.0167,Morning,f,1476,5,1,Medium,alex the analyst show,alex the analyst show
yzqpYs7dIqY,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,11/19/2020 16:00,14712,572,207,1329,11/19/2020 10:00,2020,11,Q4,Thursday,10,0.0389,0.0141,Morning,f,1672,9,1,Medium,alex the analyst show,alex the analyst show
SIseim20_Dc,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,3/18/2021 12:00,16518,485,118,1687,3/18/2021 7:00,2021,3,Q1,Thursday,7,0.0294,0.0071,Morning,f,1553,11,1,Medium,alex the analyst show,alex the analyst show
tJaDicmRW7s,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,1/7/2021 13:00,15553,500,146,1665,1/7/2021 7:00,2021,1,Q1,Thursday,7,0.0321,0.0094,Morning,f,1623,10,1,Medium,alex the analyst show,alex the analyst show
w25ZjL0OqT4,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,12/24/2020 13:00,42372,1212,137,3086,12/24/2020 7:00,2020,12,Q4,Thursday,7,0.0286,0.0032,Morning,f,1637,26,1,Long,alex the analyst show,alex the analyst show
